=== 日誌檔案已清空 - 2025-07-16 16:38:49 ===
{"timestamp":"2025-07-16 16:38:49","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":122,"uptime_seconds":64825,"sample_registers":{"201":16,"202":10,"203":2,"204":1,"205":1,"212":8000,"241":6,"242":6,"243":5,"244":17},"memory_usage_mb":8.8}
{"timestamp":"2025-07-16 16:49:50","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":111,"uptime_seconds":65485,"sample_registers":{"201":16,"202":9,"203":2,"212":8000,"241":4,"242":4,"243":8,"244":16,"245":1,"246":1328},"memory_usage_mb":8.9}
{"timestamp":"2025-07-16 16:50:50","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":114,"uptime_seconds":65545,"sample_registers":{"201":16,"202":10,"203":2,"204":1,"205":1,"212":8000,"241":4,"242":4,"243":8,"244":16},"memory_usage_mb":8.9}
{"timestamp":"2025-07-16 16:51:50","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":114,"uptime_seconds":65605,"sample_registers":{"201":16,"202":10,"203":2,"204":1,"205":1,"212":8000,"241":4,"242":4,"243":8,"244":16},"memory_usage_mb":8.9}
{"timestamp":"2025-07-16 16:52:50","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":116,"uptime_seconds":65665,"sample_registers":{"202":8,"203":2,"212":8000,"241":4,"242":4,"243":8,"244":16,"245":1,"246":1328,"247":194},"memory_usage_mb":8.9}
{"timestamp":"2025-07-16 16:53:50","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":116,"uptime_seconds":65725,"sample_registers":{"202":9,"203":2,"212":8000,"241":4,"242":4,"243":7,"244":15,"245":1,"246":1328,"247":194},"memory_usage_mb":8.9}
{"timestamp":"2025-07-16 16:54:50","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":117,"uptime_seconds":65785,"sample_registers":{"202":9,"203":2,"212":8000,"241":4,"242":4,"243":8,"244":16,"245":1,"246":1328,"247":194},"memory_usage_mb":8.9}
{"timestamp":"2025-07-16 16:55:50","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":114,"uptime_seconds":65845,"sample_registers":{"201":16,"202":10,"203":2,"204":1,"205":1,"212":8000,"241":4,"242":4,"243":8,"244":16},"memory_usage_mb":8.9}
{"timestamp":"2025-07-16 16:56:50","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":113,"uptime_seconds":65906,"sample_registers":{"201":16,"202":10,"203":2,"204":1,"205":1,"212":8000,"241":4,"242":4,"243":8,"244":16},"memory_usage_mb":8.9}
{"timestamp":"2025-07-16 16:57:50","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":113,"uptime_seconds":65966,"sample_registers":{"201":16,"202":10,"203":2,"204":1,"205":1,"212":8000,"241":4,"242":4,"243":7,"244":15},"memory_usage_mb":8.9}
{"timestamp":"2025-07-16 16:58:50","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":117,"uptime_seconds":66026,"sample_registers":{"202":9,"203":2,"212":8000,"241":4,"242":4,"243":8,"244":16,"245":1,"246":1328,"247":194},"memory_usage_mb":8.9}
{"timestamp":"2025-07-16 16:59:50","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":116,"uptime_seconds":66086,"sample_registers":{"202":9,"203":2,"212":8000,"241":4,"242":4,"243":8,"244":16,"245":1,"246":1328,"247":194},"memory_usage_mb":8.9}
{"timestamp":"2025-07-16 17:00:50","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":112,"uptime_seconds":66146,"sample_registers":{"201":16,"202":10,"203":2,"212":8000,"241":4,"242":4,"243":8,"244":16,"245":1,"246":1328},"memory_usage_mb":8.9}
{"timestamp":"2025-07-16 17:01:50","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":114,"uptime_seconds":66206,"sample_registers":{"201":16,"202":10,"203":2,"204":1,"205":1,"212":8000,"241":4,"242":4,"243":8,"244":16},"memory_usage_mb":8.9}
{"timestamp":"2025-07-16 17:02:50","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":115,"uptime_seconds":66266,"sample_registers":{"202":8,"203":2,"212":8000,"241":4,"242":4,"243":8,"244":16,"245":1,"246":1328,"247":194},"memory_usage_mb":8.9}
{"timestamp":"2025-07-16 17:03:50","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":116,"uptime_seconds":66326,"sample_registers":{"202":9,"203":2,"212":8000,"241":4,"242":4,"243":8,"244":16,"245":1,"246":1328,"247":194},"memory_usage_mb":8.9}
{"timestamp":"2025-07-16 17:04:50","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":117,"uptime_seconds":66386,"sample_registers":{"202":9,"203":2,"212":8000,"241":4,"242":4,"243":8,"244":16,"245":1,"246":1328,"247":194},"memory_usage_mb":8.9}
{"timestamp":"2025-07-16 17:05:50","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":112,"uptime_seconds":66446,"sample_registers":{"201":16,"202":10,"203":2,"212":8000,"241":4,"242":4,"243":8,"244":16,"245":1,"246":1328},"memory_usage_mb":8.9}
{"timestamp":"2025-07-16 17:06:50","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":112,"uptime_seconds":66506,"sample_registers":{"202":9,"203":2,"212":8000,"241":4,"242":4,"243":10,"244":18,"245":1,"246":1157,"247":218},"memory_usage_mb":9.0}
{"timestamp":"2025-07-16 17:09:48","server_running":false,"slave_id":1,"total_registers":3000,"changed_registers_count":0,"uptime_seconds":0,"sample_registers":{},"memory_usage_mb":39.1}
{"timestamp":"2025-07-16 17:10:48","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":12,"uptime_seconds":59,"sample_registers":{"301":1,"302":1,"303":1,"311":28,"314":100,"315":27800,"501":1,"502":1,"503":1,"505":1},"memory_usage_mb":40.1}
{"timestamp":"2025-07-16 17:11:48","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":21,"uptime_seconds":119,"sample_registers":{"202":9,"212":8000,"287":1,"288":1,"291":5,"301":1,"302":1,"303":1,"311":28,"314":100},"memory_usage_mb":40.3}
{"timestamp":"2025-07-16 17:12:48","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":22,"uptime_seconds":179,"sample_registers":{"202":9,"212":8000,"287":1,"288":1,"291":5,"294":1,"301":1,"302":1,"303":1,"311":28},"memory_usage_mb":40.3}
{"timestamp":"2025-07-16 17:13:48","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":22,"uptime_seconds":239,"sample_registers":{"202":9,"212":8000,"287":1,"288":1,"291":5,"294":2,"301":1,"302":1,"303":1,"311":28},"memory_usage_mb":40.3}
{"timestamp":"2025-07-16 17:14:48","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":22,"uptime_seconds":299,"sample_registers":{"202":9,"212":8000,"287":1,"288":1,"291":5,"294":3,"301":1,"302":1,"303":1,"311":28},"memory_usage_mb":40.3}
{"timestamp":"2025-07-16 17:15:48","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":22,"uptime_seconds":359,"sample_registers":{"202":9,"212":8000,"287":1,"288":1,"291":5,"294":4,"301":1,"302":1,"303":1,"311":28},"memory_usage_mb":40.3}
{"timestamp":"2025-07-16 17:16:48","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":22,"uptime_seconds":419,"sample_registers":{"202":9,"212":8000,"287":1,"288":1,"291":5,"294":5,"301":1,"302":1,"303":1,"311":28},"memory_usage_mb":40.3}
{"timestamp":"2025-07-16 17:17:48","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":22,"uptime_seconds":479,"sample_registers":{"202":9,"212":8000,"287":1,"288":1,"291":5,"294":6,"301":1,"302":1,"303":1,"311":28},"memory_usage_mb":40.3}
{"timestamp":"2025-07-16 17:18:48","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":22,"uptime_seconds":539,"sample_registers":{"202":9,"212":8000,"287":1,"288":1,"291":5,"294":7,"301":1,"302":1,"303":1,"311":28},"memory_usage_mb":40.3}
{"timestamp":"2025-07-16 17:19:48","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":22,"uptime_seconds":599,"sample_registers":{"202":9,"212":8000,"287":1,"288":1,"291":5,"294":8,"301":1,"302":1,"303":1,"311":28},"memory_usage_mb":40.3}
{"timestamp":"2025-07-16 17:20:48","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":22,"uptime_seconds":659,"sample_registers":{"202":9,"212":8000,"287":1,"288":1,"291":5,"294":9,"301":1,"302":1,"303":1,"311":28},"memory_usage_mb":40.3}
{"timestamp":"2025-07-16 17:21:48","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":23,"uptime_seconds":719,"sample_registers":{"202":9,"203":2,"212":8000,"287":1,"288":1,"291":5,"294":10,"301":1,"302":1,"303":1},"memory_usage_mb":40.3}
{"timestamp":"2025-07-16 17:22:48","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":61,"uptime_seconds":779,"sample_registers":{"202":9,"203":2,"212":6000,"241":4,"242":4,"243":10,"244":18,"245":1,"246":1157,"247":218},"memory_usage_mb":40.3}
{"timestamp":"2025-07-16 17:23:48","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":68,"uptime_seconds":839,"sample_registers":{"202":9,"203":2,"212":6000,"241":4,"242":4,"243":10,"244":18,"245":1,"246":1157,"247":218},"memory_usage_mb":40.7}
{"timestamp":"2025-07-16 17:24:48","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":68,"uptime_seconds":899,"sample_registers":{"202":9,"203":2,"212":6000,"241":4,"242":4,"243":10,"244":18,"245":1,"246":1157,"247":218},"memory_usage_mb":40.7}
{"timestamp":"2025-07-16 17:25:48","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":68,"uptime_seconds":959,"sample_registers":{"202":9,"203":2,"212":6000,"241":4,"242":4,"243":10,"244":18,"245":1,"246":1157,"247":218},"memory_usage_mb":40.7}
{"timestamp":"2025-07-16 17:26:48","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":81,"uptime_seconds":1019,"sample_registers":{"202":9,"203":2,"212":6000,"241":4,"242":4,"243":10,"244":18,"245":1,"246":1157,"247":218},"memory_usage_mb":40.7}
{"timestamp":"2025-07-16 17:27:48","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":84,"uptime_seconds":1079,"sample_registers":{"201":16,"202":10,"203":2,"204":1,"205":1,"212":6000,"241":4,"242":4,"243":10,"244":18},"memory_usage_mb":40.7}
{"timestamp":"2025-07-16 17:28:48","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":84,"uptime_seconds":1139,"sample_registers":{"201":16,"202":10,"203":2,"204":1,"205":1,"212":6000,"241":4,"242":4,"243":10,"244":18},"memory_usage_mb":40.7}
{"timestamp":"2025-07-16 17:29:48","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":81,"uptime_seconds":1199,"sample_registers":{"202":8,"203":2,"212":6000,"241":4,"242":4,"243":10,"244":18,"245":1,"246":1157,"247":218},"memory_usage_mb":39.9}
{"timestamp":"2025-07-16 17:30:48","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":81,"uptime_seconds":1259,"sample_registers":{"202":9,"203":2,"212":6000,"241":4,"242":4,"243":10,"244":18,"245":1,"246":1157,"247":218},"memory_usage_mb":39.9}
{"timestamp":"2025-07-16 17:31:48","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":81,"uptime_seconds":1319,"sample_registers":{"202":9,"203":2,"212":6000,"241":4,"242":4,"243":10,"244":18,"245":1,"246":1157,"247":218},"memory_usage_mb":39.9}
{"timestamp":"2025-07-16 17:32:48","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":84,"uptime_seconds":1379,"sample_registers":{"201":16,"202":10,"203":2,"204":1,"205":1,"212":6000,"241":4,"242":4,"243":10,"244":18},"memory_usage_mb":39.9}
{"timestamp":"2025-07-16 17:33:48","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":84,"uptime_seconds":1439,"sample_registers":{"201":16,"202":10,"203":2,"204":1,"205":1,"212":6000,"241":4,"242":4,"243":10,"244":18},"memory_usage_mb":39.9}
{"timestamp":"2025-07-16 17:34:48","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":81,"uptime_seconds":1499,"sample_registers":{"202":9,"203":2,"212":6000,"241":4,"242":4,"243":10,"244":18,"245":1,"246":1157,"247":218},"memory_usage_mb":39.9}
{"timestamp":"2025-07-16 17:35:48","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":76,"uptime_seconds":1559,"sample_registers":{"202":9,"203":2,"212":6000,"241":4,"242":4,"243":10,"244":18,"245":1,"246":1157,"247":218},"memory_usage_mb":39.9}
{"timestamp":"2025-07-16 17:36:48","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":77,"uptime_seconds":1619,"sample_registers":{"201":16,"202":9,"203":2,"212":6000,"241":4,"242":4,"243":10,"244":18,"245":1,"246":1157},"memory_usage_mb":39.9}
{"timestamp":"2025-07-16 17:37:48","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":79,"uptime_seconds":1679,"sample_registers":{"201":16,"202":10,"203":2,"204":1,"205":1,"212":6000,"241":4,"242":4,"243":10,"244":18},"memory_usage_mb":39.9}
{"timestamp":"2025-07-16 17:38:48","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":79,"uptime_seconds":1739,"sample_registers":{"201":16,"202":10,"203":2,"204":1,"205":1,"212":6000,"241":4,"242":4,"243":10,"244":18},"memory_usage_mb":39.9}
{"timestamp":"2025-07-16 17:39:48","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":76,"uptime_seconds":1799,"sample_registers":{"202":9,"203":2,"212":6000,"241":4,"242":4,"243":10,"244":18,"245":1,"246":1157,"247":218},"memory_usage_mb":39.9}
{"timestamp":"2025-07-16 17:40:48","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":76,"uptime_seconds":1859,"sample_registers":{"202":9,"203":2,"212":6000,"241":4,"242":4,"243":10,"244":18,"245":1,"246":1157,"247":218},"memory_usage_mb":39.9}
{"timestamp":"2025-07-16 17:41:48","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":77,"uptime_seconds":1919,"sample_registers":{"201":16,"202":9,"203":2,"212":6000,"241":4,"242":4,"243":10,"244":18,"245":1,"246":1157},"memory_usage_mb":39.9}
{"timestamp":"2025-07-16 17:42:49","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":79,"uptime_seconds":1979,"sample_registers":{"201":16,"202":10,"203":2,"204":1,"205":1,"212":6000,"241":4,"242":4,"243":10,"244":18},"memory_usage_mb":39.9}
{"timestamp":"2025-07-16 17:43:49","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":79,"uptime_seconds":2039,"sample_registers":{"201":16,"202":10,"203":2,"204":1,"205":1,"212":6000,"241":4,"242":4,"243":10,"244":18},"memory_usage_mb":39.9}
{"timestamp":"2025-07-16 17:44:49","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":76,"uptime_seconds":2099,"sample_registers":{"202":9,"203":2,"212":6000,"241":4,"242":4,"243":10,"244":18,"245":1,"246":1157,"247":218},"memory_usage_mb":39.9}
{"timestamp":"2025-07-16 17:45:49","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":76,"uptime_seconds":2159,"sample_registers":{"202":9,"203":2,"212":6000,"241":4,"242":4,"243":10,"244":18,"245":1,"246":1157,"247":218},"memory_usage_mb":39.9}
